0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.05.713.092 I slot print_timing: id  3 | task 3335 |        eval time =     348.79 ms /    25 tokens (   14.53 ms per token,    68.81 tokens per second)
1.05.713.093 I slot print_timing: id  3 | task 3335 |       total time =     471.89 ms /   162 tokens
1.05.713.093 I slot print_timing: id  3 | task 3335 |    graphs reused =       2930
1.05.713.119 I slot      release: id  3 | task 3335 | stop processing: n_tokens = 233, truncated = 0
1.05.760.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.794
1.05.760.229 I slot launch_slot_: id  3 | task 3362 | processing task, is_child = 0
1.06.261.070 I slot print_timing: id  3 | task 3362 | prompt eval time =     122.44 ms /   144 tokens (    0.85 ms per token,  1176.07 tokens per second)
1.06.261.076 I slot print_timing: id  3 | task 3362 |        eval time =     378.36 ms /    27 tokens (   14.55 ms per token,    68.72 tokens per second)
1.06.261.077 I slot print_timing: id  3 | task 3362 |       total time =     500.80 ms /   171 tokens
1.06.261.077 I slot print_timing: id  3 | task 3362 |    graphs reused =       2955
1.06.261.101 I slot      release: id  3 | task 3362 | stop processing: n_tokens = 242, truncated = 0
1.06.309.452 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.764
1.06.309.599 I slot launch_slot_: id  3 | task 3391 | processing task, is_child = 0
1.07.032.344 I slot print_timing: id  3 | task 3391 | prompt eval time =     111.08 ms /   128 tokens (    0.87 ms per token,  1152.36 tokens per second)
1.07.032.350 I slot print_timing: id  3 | task 3391 |        eval time =     611.63 ms /    43 tokens (   14.56 ms per token,    68.67 tokens per second)
1.07.032.351 I slot print_timing: id  3 | task 3391 |       total time =     722.71 ms /   171 tokens
1.07.032.352 I slot print_timing: id  3 | task 3391 |    graphs reused =       2996
1.07.032.377 I slot      release: id  3 | task 3391 | stop processing: n_tokens = 242, truncated = 0
1.07.070.068 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.764
1.07.070.241 I slot launch_slot_: id  3 | task 3436 | processing task, is_child = 0
1.07.560.580 I slot print_timing: id  3 | task 3436 | prompt eval time =     112.12 ms /   130 tokens (    0.86 ms per token,  1159.43 tokens per second)
1.07.560.587 I slot print_timing: id  3 | task 3436 |        eval time =     378.18 ms /    27 tokens (   14.55 ms per token,    68.75 tokens per second)
1.07.560.587 I slot print_timing: id  3 | task 3436 |       total time =     490.30 ms /   157 tokens
1.07.560.588 I slot print_timing: id  3 | task 3436 |    graphs reused =       3021
1.07.560.613 I slot      release: id  3 | task 3436 | stop processing: n_tokens = 228, truncated = 0
1.07.616.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.811
1.07.616.543 I slot launch_slot_: id  3 | task 3465 | processing task, is_child = 0
1.08.134.134 I slot print_timing: id  3 | task 3465 | prompt eval time =     124.85 ms /   142 tokens (    0.88 ms per token,  1137.33 tokens per second)
1.08.134.141 I slot print_timing: id  3 | task 3465 |        eval time =     392.70 ms /    28 tokens (   14.54 ms per token,    68.75 tokens per second)
1.08.134.142 I slot print_timing: id  3 | task 3465 |       total time =     517.56 ms /   170 tokens
1.08.134.142 I slot print_timing: id  3 | task 3465 |    graphs reused =       3047
1.08.134.166 I slot      release: id  3 | task 3465 | stop processing: n_tokens = 241, truncated = 0
1.08.171.793 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.768
1.08.171.945 I slot launch_slot_: id  3 | task 3495 | processing task, is_child = 0
1.08.718.391 I slot print_timing: id  3 | task 3495 | prompt eval time =     123.90 ms /   139 tokens (    0.89 ms per token,  1121.85 tokens per second)
1.08.718.398 I slot print_timing: id  3 | task 3495 |        eval time =     422.51 ms /    30 tokens (   14.57 ms per token,    68.64 tokens per second)
1.08.718.399 I slot print_timing: id  3 | task 3495 |       total time =     546.41 ms /   169 tokens
1.08.718.399 I slot print_timing: id  3 | task 3495 |    graphs reused =       3075
1.08.718.424 I slot      release: id  3 | task 3495 | stop processing: n_tokens = 240, truncated = 0
1.08.764.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.771
1.08.765.017 I slot launch_slot_: id  3 | task 3527 | processing task, is_child = 0
1.09.212.986 I slot print_timing: id  3 | task 3527 | prompt eval time =     111.90 ms /   128 tokens (    0.87 ms per token,  1143.86 tokens per second)
1.09.212.992 I slot print_timing: id  3 | task 3527 |        eval time =     336.04 ms /    24 tokens (   14.61 ms per token,    68.45 tokens per second)
1.09.212.993 I slot print_timing: id  3 | task 3527 |       total time =     447.94 ms /   152 tokens
1.09.212.994 I slot print_timing: id  3 | task 3527 |    graphs reused =       3097
1.09.213.016 I slot      release: id  3 | task 3527 | stop processing: n_tokens = 223, truncated = 0
1.09.261.705 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.830
1.09.261.896 I slot launch_slot_: id  3 | task 3553 | processing task, is_child = 0
1.09.855.192 I slot print_timing: id  3 | task 3553 | prompt eval time =     110.96 ms /   127 tokens (    0.87 ms per token,  1144.56 tokens per second)
1.09.855.199 I slot print_timing: id  3 | task 3553 |        eval time =     482.30 ms /    34 tokens (   14.62 ms per token,    68.42 tokens per second)
1.09.855.200 I slot print_timing: id  3 | task 3553 |       total time =     593.26 ms /   161 tokens
1.09.855.200 I slot print_timing: id  3 | task 3553 |    graphs reused =       3129
1.09.855.222 I slot      release: id  3 | task 3553 | stop processing: n_tokens = 232, truncated = 0
1.09.902.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.797
1.09.902.830 I slot launch_slot_: id  3 | task 3589 | processing task, is_child = 0
1.10.424.999 I slot print_timing: id  3 | task 3589 | prompt eval time =     111.43 ms /   126 tokens (    0.88 ms per token,  1130.76 tokens per second)
1.10.425.006 I slot print_timing: id  3 | task 3589 |        eval time =     410.70 ms /    29 tokens (   14.67 ms per token,    68.18 tokens per second)
1.10.425.007 I slot print_timing: id  3 | task 3589 |       total time =     522.13 ms /   155 tokens
1.10.425.007 I slot print_timing: id  3 | task 3589 |    graphs reused =       3156
1.10.425.033 I slot      release: id  3 | task 3589 | stop processing: n_tokens = 226, truncated = 0
1.10.472.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.819
1.10.472.679 I slot launch_slot_: id  3 | task 3620 | processing task, is_child = 0
1.10.974.513 I slot print_timing: id  3 | task 3620 | prompt eval time =     123.00 ms /   136 tokens (    0.90 ms per token,  1105.74 tokens per second)
1.10.974.520 I slot print_timing: id  3 | task 3620 |        eval time =     378.80 ms /    27 tokens (   14.57 ms per token,    68.64 tokens per second)
1.10.974.520 I slot print_timing: id  3 | task 3620 |       total time =     501.80 ms /   163 tokens
1.10.974.521 I slot print_timing: id  3 | task 3620 |    graphs reused =       3181
1.10.974.545 I slot      release: id  3 | task 3620 | stop processing: n_tokens = 234, truncated = 0
1.11.022.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.791
1.11.022.706 I slot launch_slot_: id  3 | task 3649 | processing task, is_child = 0
1.11.555.872 I slot print_timing: id  3 | task 3649 | prompt eval time =     124.69 ms /   138 tokens (    0.90 ms per token,  1106.76 tokens per second)
1.11.555.878 I slot print_timing: id  3 | task 3649 |        eval time =     408.44 ms /    29 tokens (   14.59 ms per token,    68.55 tokens per second)
1.11.555.879 I slot print_timing: id  3 | task 3649 |       total time =     533.13 ms /   167 tokens
1.11.555.879 I slot print_timing: id  3 | task 3649 |    graphs reused =       3208
1.11.555.903 I slot      release: id  3 | task 3649 | stop processing: n_tokens = 238, truncated = 0
1.11.592.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.777
1.11.593.113 I slot launch_slot_: id  3 | task 3680 | processing task, is_child = 0
1.12.185.580 I slot print_timing: id  3 | task 3680 | prompt eval time =     124.19 ms /   143 tokens (    0.87 ms per token,  1151.49 tokens per second)
1.12.185.586 I slot print_timing: id  3 | task 3680 |        eval time =     468.25 ms /    33 tokens (   14.63 ms per token,    68.34 tokens per second)
1.12.185.587 I slot print_timing: id  3 | task 3680 |       total time =     592.43 ms /   176 tokens
1.12.185.587 I slot print_timing: id  3 | task 3680 |    graphs reused =       3239
1.12.185.611 I slot      release: id  3 | task 3680 | stop processing: n_tokens = 247, truncated = 0
1.12.224.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.749
1.12.224.198 I slot launch_slot_: id  3 | task 3715 | processing task, is_child = 0
1.12.747.900 I slot print_timing: id  3 | task 3715 | prompt eval time =     113.16 ms /   129 tokens (    0.88 ms per token,  1140.03 tokens per second)
1.12.747.907 I slot print_timing: id  3 | task 3715 |        eval time =     410.51 ms /    29 tokens (   14.66 ms per token,    68.21 tokens per second)
1.12.747.908 I slot print_timing: id  3 | task 3715 |       total time =     523.66 ms /   158 tokens
1.12.747.909 I slot print_timing: id  3 | task 3715 |    graphs reused =       3266
1.12.747.953 I slot      release: id  3 | task 3715 | stop processing: n_tokens = 229, truncated = 0
1.12.800.523 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.808
1.12.800.717 I slot launch_slot_: id  3 | task 3746 | processing task, is_child = 0
1.13.324.002 I slot print_timing: id  3 | task 3746 | prompt eval time =     125.44 ms /   139 tokens (    0.90 ms per token,  1108.11 tokens per second)
1.13.324.009 I slot print_timing: id  3 | task 3746 |        eval time =     397.81 ms /    28 tokens (   14.73 ms per token,    67.87 tokens per second)
1.13.324.010 I slot print_timing: id  3 | task 3746 |       total time =     523.24 ms /   167 tokens
1.13.324.010 I slot print_timing: id  3 | task 3746 |    graphs reused =       3292
1.13.324.067 I slot      release: id  3 | task 3746 | stop processing: n_tokens = 238, truncated = 0
1.13.371.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.777
1.13.372.058 I slot launch_slot_: id  3 | task 3776 | processing task, is_child = 0
1.13.848.366 I slot print_timing: id  3 | task 3776 | prompt eval time =     111.75 ms /   127 tokens (    0.88 ms per token,  1136.52 tokens per second)
1.13.848.373 I slot print_timing: id  3 | task 3776 |        eval time =     364.53 ms /    26 tokens (   14.58 ms per token,    68.58 tokens per second)
1.13.848.374 I slot print_timing: id  3 | task 3776 |       total time =     476.27 ms /   153 tokens
1.13.848.375 I slot print_timing: id  3 | task 3776 |    graphs reused =       3316
1.13.848.403 I slot      release: id  3 | task 3776 | stop processing: n_tokens = 224, truncated = 0
1.13.895.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.826
1.13.895.672 I slot launch_slot_: id  3 | task 3804 | processing task, is_child = 0
1.14.474.407 I slot print_timing: id  3 | task 3804 | prompt eval time =     112.34 ms /   127 tokens (    0.88 ms per token,  1130.53 tokens per second)
1.14.474.412 I slot print_timing: id  3 | task 3804 |        eval time =     466.36 ms /    33 tokens (   14.57 ms per token,    68.62 tokens per second)
1.14.474.413 I slot print_timing: id  3 | task 3804 |       total time =     578.70 ms /   160 tokens
1.14.474.413 I slot print_timing: id  3 | task 3804 |    graphs reused =       3347
1.14.474.449 I slot      release: id  3 | task 3804 | stop processing: n_tokens = 231, truncated = 0
1.14.522.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.801
1.14.522.282 I slot launch_slot_: id  3 | task 3839 | processing task, is_child = 0
1.15.075.714 I slot print_timing: id  3 | task 3839 | prompt eval time =     123.35 ms /   136 tokens (    0.91 ms per token,  1102.58 tokens per second)
1.15.075.723 I slot print_timing: id  3 | task 3839 |        eval time =     430.05 ms /    30 tokens (   14.83 ms per token,    67.43 tokens per second)
1.15.075.723 I slot print_timing: id  3 | task 3839 |       total time =     553.40 ms /   166 tokens
1.15.075.726 I slot print_timing: id  3 | task 3839 |    graphs reused =       3375
1.15.075.755 I slot      release: id  3 | task 3839 | stop processing: n_tokens = 237, truncated = 0
1.15.121.661 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.781
1.15.121.815 I slot launch_slot_: id  3 | task 3871 | processing task, is_child = 0
1.15.645.871 I slot print_timing: id  3 | task 3871 | prompt eval time =     114.00 ms /   128 tokens (    0.89 ms per token,  1122.78 tokens per second)
1.15.645.878 I slot print_timing: id  3 | task 3871 |        eval time =     410.02 ms /    29 tokens (   14.64 ms per token,    68.29 tokens per second)
1.15.645.879 I slot print_timing: id  3 | task 3871 |       total time =     524.02 ms /   157 tokens
1.15.645.880 I slot print_timing: id  3 | task 3871 |    graphs reused =       3402
1.15.645.905 I slot      release: id  3 | task 3871 | stop processing: n_tokens = 228, truncated = 0
1.15.691.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.811
1.15.691.889 I slot launch_slot_: id  3 | task 3902 | processing task, is_child = 0
1.16.224.498 I slot print_timing: id  3 | task 3902 | prompt eval time =     111.27 ms /   127 tokens (    0.88 ms per token,  1141.41 tokens per second)
1.16.224.504 I slot print_timing: id  3 | task 3902 |        eval time =     421.31 ms /    30 tokens (   14.53 ms per token,    68.83 tokens per second)
1.16.224.505 I slot print_timing: id  3 | task 3902 |       total time =     532.58 ms /   157 tokens
1.16.224.506 I slot print_timing: id  3 | task 3902 |    graphs reused =       3430
1.16.224.529 I slot      release: id  3 | task 3902 | stop processing: n_tokens = 228, truncated = 0
1.16.270.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.811
1.16.270.879 I slot launch_slot_: id  3 | task 3934 | processing task, is_child = 0
1.16.817.957 I slot print_timing: id  3 | task 3934 | prompt eval time =     123.42 ms /   137 tokens (    0.90 ms per token,  1110.02 tokens per second)
1.16.817.965 I slot print_timing: id  3 | task 3934 |        eval time =     423.62 ms /    30 tokens (   14.61 ms per token,    68.46 tokens per second)
1.16.817.966 I slot print_timing: id  3 | task 3934 |       total time =     547.05 ms /   167 tokens
1.16.817.967 I slot print_timing: id  3 | task 3934 |    graphs reused =       3458
1.16.817.994 I slot      release: id  3 | task 3934 | stop processing: n_tokens = 238, truncated = 0
1.16.865.517 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.777
1.16.865.998 I slot launch_slot_: id  3 | task 3966 | processing task, is_child = 0
1.17.367.535 I slot print_timing: id  3 | task 3966 | prompt eval time =     123.94 ms /   138 tokens (    0.90 ms per token,  1113.43 tokens per second)
1.17.367.541 I slot print_timing: id  3 | task 3966 |        eval time =     377.56 ms /    27 tokens (   14.52 ms per token,    68.86 tokens per second)
1.17.367.542 I slot print_timing: id  3 | task 3966 |       total time =     501.51 ms /   165 tokens
